Start finetune
batch: 40, model: random
Val (Epoch 5/50):   6%|▌         | 11/196 [00:02<00:33,  5.51it/s]
Val (Epoch 5/50):   6%|▌         | 12/196 [00:02<00:33,  5.54it/s]
Val (Epoch 5/50):   7%|▋         | 13/196 [00:02<00:32,  5.57it/s]
Val (Epoch 5/50):   7%|▋         | 14/196 [00:02<00:32,  5.59it/s]
Val (Epoch 5/50):   8%|▊         | 15/196 [00:03<00:32,  5.61it/s]
Val (Epoch 5/50):   8%|▊         | 16/196 [00:03<00:32,  5.62it/s]
Val (Epoch 5/50):   9%|▊         | 17/196 [00:03<00:31,  5.62it/s]
Val (Epoch 5/50):   9%|▉         | 18/196 [00:03<00:31,  5.63it/s]
Val (Epoch 5/50):  10%|▉         | 19/196 [00:03<00:31,  5.63it/s]
Val (Epoch 5/50):  10%|█         | 20/196 [00:04<00:31,  5.63it/s]
Val (Epoch 5/50):  11%|█         | 21/196 [00:04<00:31,  5.64it/s]
Val (Epoch 5/50):  11%|█         | 22/196 [00:04<00:30,  5.64it/s]
Val (Epoch 5/50):  12%|█▏        | 23/196 [00:04<00:30,  5.64it/s]
Val (Epoch 5/50):  12%|█▏        | 24/196 [00:04<00:30,  5.64it/s]
Val (Epoch 5/50):  13%|█▎        | 25/196 [00:04<00:30,  5.64it/s]
Val (Epoch 5/50):  13%|█▎        | 26/196 [00:05<00:30,  5.64it/s]
Val (Epoch 5/50):  14%|█▍        | 27/196 [00:05<00:29,  5.64it/s]
Val (Epoch 5/50):  14%|█▍        | 28/196 [00:05<00:29,  5.64it/s]
Val (Epoch 5/50):  15%|█▍        | 29/196 [00:05<00:29,  5.64it/s]
Val (Epoch 5/50):  15%|█▌        | 30/196 [00:05<00:29,  5.64it/s]
Val (Epoch 5/50):  16%|█▌        | 31/196 [00:05<00:29,  5.64it/s]
Val (Epoch 5/50):  16%|█▋        | 32/196 [00:06<00:29,  5.64it/s]
Val (Epoch 5/50):  17%|█▋        | 33/196 [00:06<00:28,  5.64it/s]
Val (Epoch 5/50):  17%|█▋        | 34/196 [00:06<00:28,  5.64it/s]
Val (Epoch 5/50):  18%|█▊        | 35/196 [00:06<00:28,  5.64it/s]
Val (Epoch 5/50):  18%|█▊        | 36/196 [00:06<00:28,  5.64it/s]
Val (Epoch 5/50):  19%|█▉        | 37/196 [00:07<00:28,  5.64it/s]
Val (Epoch 5/50):  19%|█▉        | 38/196 [00:07<00:28,  5.64it/s]
Val (Epoch 5/50):  20%|█▉        | 39/196 [00:07<00:27,  5.64it/s]
Val (Epoch 5/50):  20%|██        | 40/196 [00:07<00:27,  5.64it/s]
Val (Epoch 5/50):  21%|██        | 41/196 [00:07<00:27,  5.64it/s]
Val (Epoch 5/50):  21%|██▏       | 42/196 [00:07<00:27,  5.64it/s]
Val (Epoch 5/50):  22%|██▏       | 43/196 [00:08<00:27,  5.64it/s]
Val (Epoch 5/50):  22%|██▏       | 44/196 [00:08<00:26,  5.64it/s]
Val (Epoch 5/50):  23%|██▎       | 45/196 [00:08<00:26,  5.64it/s]
Val (Epoch 5/50):  23%|██▎       | 46/196 [00:08<00:26,  5.64it/s]
Val (Epoch 5/50):  24%|██▍       | 47/196 [00:08<00:26,  5.64it/s]
Val (Epoch 5/50):  24%|██▍       | 48/196 [00:09<00:26,  5.64it/s]
Val (Epoch 5/50):  25%|██▌       | 49/196 [00:09<00:26,  5.64it/s]
Val (Epoch 5/50):  26%|██▌       | 50/196 [00:09<00:25,  5.64it/s]
Val (Epoch 5/50):  26%|██▌       | 51/196 [00:09<00:25,  5.64it/s]
Val (Epoch 5/50):  27%|██▋       | 52/196 [00:09<00:25,  5.63it/s]
Val (Epoch 5/50):  27%|██▋       | 53/196 [00:09<00:25,  5.64it/s]
Val (Epoch 5/50):  28%|██▊       | 54/196 [00:10<00:25,  5.64it/s]
Val (Epoch 5/50):  28%|██▊       | 55/196 [00:10<00:24,  5.64it/s]
Val (Epoch 5/50):  29%|██▊       | 56/196 [00:10<00:24,  5.64it/s]
Val (Epoch 5/50):  29%|██▉       | 57/196 [00:10<00:24,  5.64it/s]
Val (Epoch 5/50):  30%|██▉       | 58/196 [00:10<00:24,  5.64it/s]
Val (Epoch 5/50):  30%|███       | 59/196 [00:10<00:24,  5.64it/s]
Val (Epoch 5/50):  31%|███       | 60/196 [00:11<00:24,  5.64it/s]
Val (Epoch 5/50):  31%|███       | 61/196 [00:11<00:23,  5.64it/s]
Val (Epoch 5/50):  32%|███▏      | 62/196 [00:11<00:23,  5.64it/s]
Val (Epoch 5/50):  32%|███▏      | 63/196 [00:11<00:23,  5.64it/s]
Val (Epoch 5/50):  33%|███▎      | 64/196 [00:11<00:23,  5.64it/s]
Val (Epoch 5/50):  33%|███▎      | 65/196 [00:12<00:23,  5.64it/s]
Val (Epoch 5/50):  34%|███▎      | 66/196 [00:12<00:23,  5.64it/s]
Val (Epoch 5/50):  34%|███▍      | 67/196 [00:12<00:22,  5.64it/s]
Val (Epoch 5/50):  35%|███▍      | 68/196 [00:12<00:22,  5.64it/s]
Val (Epoch 5/50):  35%|███▌      | 69/196 [00:12<00:22,  5.64it/s]
Val (Epoch 5/50):  36%|███▌      | 70/196 [00:12<00:22,  5.64it/s]
Val (Epoch 5/50):  36%|███▌      | 71/196 [00:13<00:22,  5.64it/s]
Val (Epoch 5/50):  37%|███▋      | 72/196 [00:13<00:21,  5.64it/s]
Val (Epoch 5/50):  37%|███▋      | 73/196 [00:13<00:21,  5.64it/s]
Val (Epoch 5/50):  38%|███▊      | 74/196 [00:13<00:21,  5.64it/s]
Val (Epoch 5/50):  38%|███▊      | 75/196 [00:13<00:21,  5.64it/s]
Val (Epoch 5/50):  39%|███▉      | 76/196 [00:13<00:21,  5.64it/s]
Val (Epoch 5/50):  39%|███▉      | 77/196 [00:14<00:21,  5.64it/s]
Val (Epoch 5/50):  40%|███▉      | 78/196 [00:14<00:20,  5.64it/s]
Val (Epoch 5/50):  40%|████      | 79/196 [00:14<00:20,  5.64it/s]
Val (Epoch 5/50):  41%|████      | 80/196 [00:14<00:20,  5.64it/s]
Val (Epoch 5/50):  41%|████▏     | 81/196 [00:14<00:20,  5.64it/s]
Val (Epoch 5/50):  42%|████▏     | 82/196 [00:15<00:20,  5.64it/s]
Val (Epoch 5/50):  42%|████▏     | 83/196 [00:15<00:20,  5.64it/s]
Val (Epoch 5/50):  43%|████▎     | 84/196 [00:15<00:19,  5.64it/s]
Val (Epoch 5/50):  43%|████▎     | 85/196 [00:15<00:19,  5.64it/s]
Val (Epoch 5/50):  44%|████▍     | 86/196 [00:15<00:19,  5.64it/s]
Val (Epoch 5/50):  44%|████▍     | 87/196 [00:15<00:19,  5.64it/s]
Val (Epoch 5/50):  45%|████▍     | 88/196 [00:16<00:19,  5.64it/s]
Val (Epoch 5/50):  45%|████▌     | 89/196 [00:16<00:18,  5.64it/s]
Val (Epoch 5/50):  46%|████▌     | 90/196 [00:16<00:18,  5.64it/s]
Val (Epoch 5/50):  46%|████▋     | 91/196 [00:16<00:18,  5.64it/s]
Val (Epoch 5/50):  47%|████▋     | 92/196 [00:16<00:18,  5.64it/s]
Val (Epoch 5/50):  47%|████▋     | 93/196 [00:16<00:18,  5.64it/s]
Val (Epoch 5/50):  48%|████▊     | 94/196 [00:17<00:18,  5.64it/s]
Val (Epoch 5/50):  48%|████▊     | 95/196 [00:17<00:17,  5.64it/s]
Val (Epoch 5/50):  49%|████▉     | 96/196 [00:17<00:17,  5.64it/s]
Val (Epoch 5/50):  49%|████▉     | 97/196 [00:17<00:17,  5.64it/s]
Val (Epoch 5/50):  50%|█████     | 98/196 [00:17<00:17,  5.64it/s]
Val (Epoch 5/50):  51%|█████     | 99/196 [00:18<00:17,  5.64it/s]
Val (Epoch 5/50):  51%|█████     | 100/196 [00:18<00:17,  5.64it/s]
Val (Epoch 5/50):  52%|█████▏    | 101/196 [00:18<00:16,  5.64it/s]
Val (Epoch 5/50):  52%|█████▏    | 102/196 [00:18<00:16,  5.64it/s]
Val (Epoch 5/50):  53%|█████▎    | 103/196 [00:18<00:16,  5.64it/s]
Val (Epoch 5/50):  53%|█████▎    | 104/196 [00:18<00:16,  5.64it/s]
Val (Epoch 5/50):  54%|█████▎    | 105/196 [00:19<00:16,  5.64it/s]
Val (Epoch 5/50):  54%|█████▍    | 106/196 [00:19<00:15,  5.64it/s]
Val (Epoch 5/50):  55%|█████▍    | 107/196 [00:19<00:15,  5.64it/s]
Val (Epoch 5/50):  55%|█████▌    | 108/196 [00:19<00:15,  5.64it/s]
Val (Epoch 5/50):  56%|█████▌    | 109/196 [00:19<00:15,  5.64it/s]
Val (Epoch 5/50):  56%|█████▌    | 110/196 [00:19<00:15,  5.64it/s]
Val (Epoch 5/50):  57%|█████▋    | 111/196 [00:20<00:15,  5.64it/s]
Val (Epoch 5/50):  57%|█████▋    | 112/196 [00:20<00:14,  5.64it/s]
Val (Epoch 5/50):  58%|█████▊    | 113/196 [00:20<00:14,  5.64it/s]
Val (Epoch 5/50):  58%|█████▊    | 114/196 [00:20<00:14,  5.64it/s]
Val (Epoch 5/50):  59%|█████▊    | 115/196 [00:20<00:14,  5.64it/s]
Val (Epoch 5/50):  59%|█████▉    | 116/196 [00:21<00:14,  5.64it/s]
Val (Epoch 5/50):  60%|█████▉    | 117/196 [00:21<00:14,  5.64it/s]
Val (Epoch 5/50):  60%|██████    | 118/196 [00:21<00:13,  5.64it/s]
Val (Epoch 5/50):  61%|██████    | 119/196 [00:21<00:13,  5.64it/s]
Val (Epoch 5/50):  61%|██████    | 120/196 [00:21<00:13,  5.64it/s]
Val (Epoch 5/50):  62%|██████▏   | 121/196 [00:21<00:13,  5.64it/s]
Val (Epoch 5/50):  62%|██████▏   | 122/196 [00:22<00:13,  5.64it/s]
Val (Epoch 5/50):  63%|██████▎   | 123/196 [00:22<00:12,  5.64it/s]
Val (Epoch 5/50):  63%|██████▎   | 124/196 [00:22<00:12,  5.64it/s]
Val (Epoch 5/50):  64%|██████▍   | 125/196 [00:22<00:12,  5.64it/s]
Val (Epoch 5/50):  64%|██████▍   | 126/196 [00:22<00:12,  5.64it/s]
Val (Epoch 5/50):  65%|██████▍   | 127/196 [00:23<00:12,  5.64it/s]
Val (Epoch 5/50):  65%|██████▌   | 128/196 [00:23<00:12,  5.64it/s]
Val (Epoch 5/50):  66%|██████▌   | 129/196 [00:23<00:11,  5.64it/s]
Val (Epoch 5/50):  66%|██████▋   | 130/196 [00:23<00:11,  5.64it/s]
Val (Epoch 5/50):  67%|██████▋   | 131/196 [00:23<00:11,  5.64it/s]
Val (Epoch 5/50):  67%|██████▋   | 132/196 [00:23<00:11,  5.64it/s]
Val (Epoch 5/50):  68%|██████▊   | 133/196 [00:24<00:11,  5.64it/s]
Val (Epoch 5/50):  68%|██████▊   | 134/196 [00:24<00:10,  5.64it/s]
Val (Epoch 5/50):  69%|██████▉   | 135/196 [00:24<00:10,  5.64it/s]
Val (Epoch 5/50):  69%|██████▉   | 136/196 [00:24<00:10,  5.64it/s]
Val (Epoch 5/50):  70%|██████▉   | 137/196 [00:24<00:10,  5.64it/s]
Val (Epoch 5/50):  70%|███████   | 138/196 [00:24<00:10,  5.64it/s]
Val (Epoch 5/50):  71%|███████   | 139/196 [00:25<00:10,  5.64it/s]
Val (Epoch 5/50):  71%|███████▏  | 140/196 [00:25<00:09,  5.64it/s]
Val (Epoch 5/50):  72%|███████▏  | 141/196 [00:25<00:09,  5.64it/s]
Val (Epoch 5/50):  72%|███████▏  | 142/196 [00:25<00:09,  5.64it/s]
Val (Epoch 5/50):  73%|███████▎  | 143/196 [00:25<00:09,  5.64it/s]
Val (Epoch 5/50):  73%|███████▎  | 144/196 [00:26<00:09,  5.64it/s]
Val (Epoch 5/50):  74%|███████▍  | 145/196 [00:26<00:09,  5.64it/s]
Val (Epoch 5/50):  74%|███████▍  | 146/196 [00:26<00:08,  5.64it/s]
Val (Epoch 5/50):  75%|███████▌  | 147/196 [00:26<00:08,  5.64it/s]
Val (Epoch 5/50):  76%|███████▌  | 148/196 [00:26<00:08,  5.64it/s]
Val (Epoch 5/50):  76%|███████▌  | 149/196 [00:26<00:08,  5.64it/s]
Val (Epoch 5/50):  77%|███████▋  | 150/196 [00:27<00:08,  5.64it/s]
Val (Epoch 5/50):  77%|███████▋  | 151/196 [00:27<00:07,  5.64it/s]
Val (Epoch 5/50):  78%|███████▊  | 152/196 [00:27<00:07,  5.64it/s]
Val (Epoch 5/50):  78%|███████▊  | 153/196 [00:27<00:07,  5.64it/s]
Val (Epoch 5/50):  79%|███████▊  | 154/196 [00:27<00:07,  5.64it/s]
Val (Epoch 5/50):  79%|███████▉  | 155/196 [00:27<00:07,  5.64it/s]
Val (Epoch 5/50):  80%|███████▉  | 156/196 [00:28<00:07,  5.64it/s]
Val (Epoch 5/50):  80%|████████  | 157/196 [00:28<00:06,  5.64it/s]
Val (Epoch 5/50):  81%|████████  | 158/196 [00:28<00:06,  5.64it/s]
Val (Epoch 5/50):  81%|████████  | 159/196 [00:28<00:06,  5.64it/s]
Val (Epoch 5/50):  82%|████████▏ | 160/196 [00:28<00:06,  5.64it/s]
Val (Epoch 5/50):  82%|████████▏ | 161/196 [00:29<00:06,  5.64it/s]
Val (Epoch 5/50):  83%|████████▎ | 162/196 [00:29<00:06,  5.64it/s]
Val (Epoch 5/50):  83%|████████▎ | 163/196 [00:29<00:05,  5.64it/s]
Val (Epoch 5/50):  84%|████████▎ | 164/196 [00:29<00:05,  5.64it/s]
Val (Epoch 5/50):  84%|████████▍ | 165/196 [00:29<00:05,  5.64it/s]
Val (Epoch 5/50):  85%|████████▍ | 166/196 [00:29<00:05,  5.64it/s]
Val (Epoch 5/50):  85%|████████▌ | 167/196 [00:30<00:05,  5.64it/s]
Val (Epoch 5/50):  86%|████████▌ | 168/196 [00:30<00:04,  5.64it/s]
Val (Epoch 5/50):  86%|████████▌ | 169/196 [00:30<00:04,  5.64it/s]
Val (Epoch 5/50):  87%|████████▋ | 170/196 [00:30<00:04,  5.64it/s]
Val (Epoch 5/50):  87%|████████▋ | 171/196 [00:30<00:04,  5.64it/s]
Val (Epoch 5/50):  88%|████████▊ | 172/196 [00:30<00:04,  5.64it/s]
Val (Epoch 5/50):  88%|████████▊ | 173/196 [00:31<00:04,  5.64it/s]
Val (Epoch 5/50):  89%|████████▉ | 174/196 [00:31<00:03,  5.64it/s]
Val (Epoch 5/50):  89%|████████▉ | 175/196 [00:31<00:03,  5.64it/s]
Val (Epoch 5/50):  90%|████████▉ | 176/196 [00:31<00:03,  5.64it/s]
Val (Epoch 5/50):  90%|█████████ | 177/196 [00:31<00:03,  5.64it/s]
Val (Epoch 5/50):  91%|█████████ | 178/196 [00:32<00:03,  5.64it/s]
Val (Epoch 5/50):  91%|█████████▏| 179/196 [00:32<00:03,  5.64it/s]
Val (Epoch 5/50):  92%|█████████▏| 180/196 [00:32<00:02,  5.64it/s]
Val (Epoch 5/50):  92%|█████████▏| 181/196 [00:32<00:02,  5.64it/s]
Val (Epoch 5/50):  93%|█████████▎| 182/196 [00:32<00:02,  5.64it/s]
Val (Epoch 5/50):  93%|█████████▎| 183/196 [00:32<00:02,  5.64it/s]
Val (Epoch 5/50):  94%|█████████▍| 184/196 [00:33<00:02,  5.64it/s]
Val (Epoch 5/50):  94%|█████████▍| 185/196 [00:33<00:01,  5.64it/s]
Val (Epoch 5/50):  95%|█████████▍| 186/196 [00:33<00:01,  5.64it/s]
Val (Epoch 5/50):  95%|█████████▌| 187/196 [00:33<00:01,  5.64it/s]
Val (Epoch 5/50):  96%|█████████▌| 188/196 [00:33<00:01,  5.64it/s]
Val (Epoch 5/50):  96%|█████████▋| 189/196 [00:34<00:01,  5.64it/s]
Val (Epoch 5/50):  97%|█████████▋| 190/196 [00:34<00:01,  5.64it/s]
Val (Epoch 5/50):  97%|█████████▋| 191/196 [00:34<00:00,  5.64it/s]
Val (Epoch 5/50):  98%|█████████▊| 192/196 [00:34<00:00,  5.64it/s]
Val (Epoch 5/50):  98%|█████████▊| 193/196 [00:34<00:00,  5.64it/s]
Val (Epoch 5/50):  99%|█████████▉| 194/196 [00:34<00:00,  5.64it/s]
Val (Epoch 5/50):  99%|█████████▉| 195/196 [00:35<00:00,  5.64it/s]
Val (Epoch 5/50): 100%|██████████| 196/196 [00:35<00:00,  5.56it/s]
2024-03-22 15:19:56,453: [Epoch (5/50) Val] Loss : 0.543300211429596

Train Ep(6/50):   0%|          | 0/213 [00:00<?, ?it/s]
Train Ep(6/50):   0%|          | 1/213 [00:00<02:33,  1.39it/s]
Train Ep(6/50):   1%|          | 2/213 [00:00<01:32,  2.28it/s]
Train Ep(6/50):   1%|▏         | 3/213 [00:01<01:13,  2.86it/s]
Train Ep(6/50):   2%|▏         | 4/213 [00:01<01:03,  3.29it/s]
Train Ep(6/50):   2%|▏         | 5/213 [00:01<00:58,  3.57it/s]
Train Ep(6/50):   3%|▎         | 6/213 [00:01<00:55,  3.75it/s]
Train Ep(6/50):   3%|▎         | 7/213 [00:02<00:53,  3.85it/s]
Train Ep(6/50):   4%|▍         | 8/213 [00:02<00:52,  3.94it/s]
Train Ep(6/50):   4%|▍         | 9/213 [00:02<00:50,  4.02it/s]
Train Ep(6/50):   5%|▍         | 10/213 [00:02<00:49,  4.07it/s]
Train Ep(6/50):   5%|▌         | 11/213 [00:03<00:49,  4.09it/s]
Train Ep(6/50):   6%|▌         | 12/213 [00:03<00:48,  4.12it/s]
Train Ep(6/50):   6%|▌         | 13/213 [00:03<00:48,  4.15it/s]
Train Ep(6/50):   7%|▋         | 14/213 [00:03<00:47,  4.17it/s]
Train Ep(6/50):   7%|▋         | 15/213 [00:04<00:47,  4.16it/s]
Train Ep(6/50):   8%|▊         | 16/213 [00:04<00:47,  4.16it/s]
Train Ep(6/50):   8%|▊         | 17/213 [00:04<00:47,  4.17it/s]
Train Ep(6/50):   8%|▊         | 18/213 [00:04<00:46,  4.19it/s]
Train Ep(6/50):   9%|▉         | 19/213 [00:05<00:46,  4.20it/s]
Train Ep(6/50):   9%|▉         | 20/213 [00:05<00:46,  4.18it/s]
Train Ep(6/50):  10%|▉         | 21/213 [00:05<00:45,  4.21it/s]
Train Ep(6/50):  10%|█         | 22/213 [00:05<00:45,  4.19it/s]
Train Ep(6/50):  11%|█         | 23/213 [00:05<00:45,  4.21it/s]
Train Ep(6/50):  11%|█▏        | 24/213 [00:06<00:44,  4.20it/s]
Train Ep(6/50):  12%|█▏        | 25/213 [00:06<00:44,  4.20it/s]
Train Ep(6/50):  12%|█▏        | 26/213 [00:06<00:44,  4.18it/s]
Train Ep(6/50):  13%|█▎        | 27/213 [00:06<00:44,  4.19it/s]
Train Ep(6/50):  13%|█▎        | 28/213 [00:07<00:44,  4.17it/s]
Train Ep(6/50):  14%|█▎        | 29/213 [00:07<00:43,  4.19it/s]
Train Ep(6/50):  14%|█▍        | 30/213 [00:07<00:43,  4.18it/s]
Train Ep(6/50):  15%|█▍        | 31/213 [00:07<00:43,  4.18it/s]
Train Ep(6/50):  15%|█▌        | 32/213 [00:08<00:43,  4.20it/s]
Train Ep(6/50):  15%|█▌        | 33/213 [00:08<00:43,  4.18it/s]
Train Ep(6/50):  16%|█▌        | 34/213 [00:08<00:43,  4.15it/s]
Train Ep(6/50):  16%|█▋        | 35/213 [00:08<00:42,  4.15it/s]
Train Ep(6/50):  17%|█▋        | 36/213 [00:09<00:42,  4.16it/s]
Train Ep(6/50):  17%|█▋        | 37/213 [00:09<00:42,  4.16it/s]
Train Ep(6/50):  18%|█▊        | 38/213 [00:09<00:42,  4.16it/s]
Train Ep(6/50):  18%|█▊        | 39/213 [00:09<00:41,  4.17it/s]
Train Ep(6/50):  19%|█▉        | 40/213 [00:10<00:41,  4.17it/s]
Train Ep(6/50):  19%|█▉        | 41/213 [00:10<00:41,  4.19it/s]
Train Ep(6/50):  20%|█▉        | 42/213 [00:10<00:40,  4.20it/s]
Train Ep(6/50):  20%|██        | 43/213 [00:10<00:40,  4.22it/s]
Train Ep(6/50):  21%|██        | 44/213 [00:10<00:39,  4.24it/s]
Train Ep(6/50):  21%|██        | 45/213 [00:11<00:39,  4.23it/s]
Train Ep(6/50):  22%|██▏       | 46/213 [00:11<00:39,  4.23it/s]
Train Ep(6/50):  22%|██▏       | 47/213 [00:11<00:39,  4.23it/s]
Train Ep(6/50):  23%|██▎       | 48/213 [00:11<00:39,  4.22it/s]
Train Ep(6/50):  23%|██▎       | 49/213 [00:12<00:38,  4.22it/s]
Train Ep(6/50):  23%|██▎       | 50/213 [00:12<00:38,  4.23it/s]
Train Ep(6/50):  24%|██▍       | 51/213 [00:12<00:38,  4.21it/s]
Train Ep(6/50):  24%|██▍       | 52/213 [00:12<00:38,  4.21it/s]
Train Ep(6/50):  25%|██▍       | 53/213 [00:13<00:37,  4.21it/s]
Train Ep(6/50):  25%|██▌       | 54/213 [00:13<00:37,  4.22it/s]
Train Ep(6/50):  26%|██▌       | 55/213 [00:13<00:37,  4.23it/s]
Train Ep(6/50):  26%|██▋       | 56/213 [00:13<00:37,  4.23it/s]
Train Ep(6/50):  27%|██▋       | 57/213 [00:14<00:36,  4.23it/s]
Train Ep(6/50):  27%|██▋       | 58/213 [00:14<00:36,  4.22it/s]
Train Ep(6/50):  28%|██▊       | 59/213 [00:14<00:36,  4.21it/s]
Train Ep(6/50):  28%|██▊       | 60/213 [00:14<00:36,  4.21it/s]
Train Ep(6/50):  29%|██▊       | 61/213 [00:15<00:36,  4.20it/s]
Train Ep(6/50):  29%|██▉       | 62/213 [00:15<00:35,  4.20it/s]
Train Ep(6/50):  30%|██▉       | 63/213 [00:15<00:35,  4.19it/s]
Train Ep(6/50):  30%|███       | 64/213 [00:15<00:35,  4.19it/s]
Train Ep(6/50):  31%|███       | 65/213 [00:15<00:35,  4.22it/s]
Train Ep(6/50):  31%|███       | 66/213 [00:16<00:34,  4.21it/s]
Train Ep(6/50):  31%|███▏      | 67/213 [00:16<00:34,  4.22it/s]
Train Ep(6/50):  32%|███▏      | 68/213 [00:16<00:34,  4.23it/s]
Train Ep(6/50):  32%|███▏      | 69/213 [00:16<00:34,  4.22it/s]
Train Ep(6/50):  33%|███▎      | 70/213 [00:17<00:33,  4.24it/s]
